f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\vc143.pdb
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\vc143.idb
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assignment 3 v2.obj
f:\myprojects\ds assignment 3 v2\x64\debug\ds assignment 3 v2.pdb
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\cl.command.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\cl.read.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\cl.write.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link-cvtres.read.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link-cvtres.write.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link-rc.read.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link-rc.write.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link.command.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link.read.1.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link.read.2.tlog
f:\myprojects\ds assignment 3 v2\ds assignment 3 v2\x64\debug\ds assig.bcd87d8d.tlog\link.write.1.tlog
